No,지역,지역.1,지역.2,2021년 5월,2021년 6월,2021년 7월,2021년 8월,2021년 9월,2021년 10월,2021년 11월,2021년 12월,2022년 1월,2022년 2월,2022년 3월,2022년 4월,2022년 5월,2022년 6월,2022년 7월,2022년 8월,2022년 9월,2022년 10월,2022년 11월,2022년 12월,2023년 1월,2023년 2월,2023년 3월,2023년 4월,2023년 5월,2023년 6월,2023년 7월,2023년 8월,2023년 9월,2023년 10월,2023년 11월,2023년 12월,2024년 1월,2024년 2월,2024년 3월,2024년 4월,2024년 5월,2024년 6월,2024년 7월,2024년 8월,2024년 9월,2024년 10월,2024년 11월,2024년 12월,2025년 1월,2025년 2월,2025년 3월,2025년 4월,2025년 5월,2025년 6월,2025년 7월,2025년 8월,2025년 9월,2025년 10월,2025년 11월,2025년 12월,2026년 1월,2026년 2월,2026년 3월
No,지역,지역,지역,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수,지수
1,경기,경기,경기,88.979,89.301,89.631,89.972,90.314,90.642,90.963,91.273,91.563,91.848,92.147,92.456,92.779,93.093,93.391,93.676,93.903,94.030,94.102,94.112,94.097,94.095,94.122,94.157,94.212,94.276,94.344,94.482,94.612,94.770,94.948,95.131,95.304,95.490,95.691,95.899,96.117,96.331,96.547,96.757,96.961,97.166,97.360,97.553,97.729,97.913,98.108,98.307,98.491,98.691,98.886,99.067,99.259,99.445,99.627,99.818,100.000,100.178,100.364
2,경기,시지역,시지역,88.828,89.151,89.484,89.828,90.173,90.505,90.829,91.142,91.434,91.721,92.024,92.335,92.661,92.977,93.277,93.564,93.793,93.921,93.992,94.001,93.987,93.984,94.012,94.049,94.105,94.170,94.240,94.382,94.514,94.677,94.858,95.045,95.222,95.412,95.618,95.828,96.051,96.268,96.488,96.701,96.910,97.118,97.316,97.512,97.691,97.878,98.076,98.278,98.466,98.668,98.867,99.051,99.246,99.436,99.621,99.815,100.000,100.181,100.370
3,경기,군지역,군지역,94.427,94.676,94.919,95.153,95.374,95.587,95.787,95.996,96.199,96.404,96.618,96.843,97.062,97.278,97.486,97.690,97.878,98.011,98.099,98.127,98.114,98.099,98.099,98.105,98.115,98.124,98.125,98.135,98.145,98.167,98.197,98.237,98.265,98.314,98.371,98.467,98.538,98.614,98.697,98.779,98.848,98.917,98.989,99.064,99.121,99.188,99.270,99.357,99.428,99.510,99.587,99.656,99.729,99.796,99.857,99.933,100.000,100.069,100.146
4,경기,수원시,수원시,89.270,89.581,89.909,90.248,90.605,90.966,91.288,91.575,91.826,92.114,92.401,92.697,93.006,93.295,93.577,93.841,94.052,94.141,94.184,94.198,94.181,94.173,94.180,94.188,94.209,94.252,94.316,94.469,94.643,94.835,95.040,95.234,95.451,95.659,95.865,96.064,96.272,96.467,96.669,96.868,97.067,97.263,97.458,97.652,97.834,98.014,98.201,98.382,98.556,98.744,98.933,99.095,99.269,99.458,99.623,99.813,100.000,100.191,100.390
5,경기,수원시,장안구,89.762,90.028,90.286,90.584,90.894,91.230,91.542,91.912,92.192,92.472,92.760,93.111,93.445,93.775,94.102,94.400,94.620,94.636,94.624,94.595,94.577,94.586,94.592,94.601,94.622,94.654,94.685,94.803,94.934,95.042,95.214,95.358,95.538,95.751,95.983,96.170,96.364,96.549,96.745,96.947,97.147,97.322,97.506,97.687,97.854,98.037,98.232,98.439,98.626,98.821,99.007,99.183,99.357,99.526,99.680,99.847,100.000,100.170,100.349
6,경기,수원시,권선구,88.562,88.892,89.218,89.569,89.916,90.271,90.625,90.958,91.219,91.496,91.796,92.090,92.404,92.726,93.048,93.344,93.604,93.722,93.775,93.806,93.818,93.819,93.832,93.844,93.877,93.926,94.003,94.201,94.403,94.619,94.838,95.061,95.337,95.538,95.733,95.930,96.129,96.335,96.542,96.744,96.942,97.149,97.356,97.566,97.766,97.946,98.132,98.286,98.437,98.617,98.817,98.983,99.162,99.363,99.564,99.779,100.000,100.209,100.420
7,경기,수원시,팔달구,89.045,89.371,89.699,90.104,90.536,90.983,91.357,91.614,91.905,92.178,92.457,92.770,93.089,93.399,93.700,93.990,94.242,94.343,94.334,94.323,94.302,94.273,94.273,94.283,94.304,94.332,94.373,94.469,94.604,94.827,95.046,95.269,95.463,95.658,95.848,96.055,96.279,96.497,96.723,96.929,97.123,97.349,97.549,97.764,97.969,98.178,98.391,98.578,98.736,98.900,99.072,99.238,99.400,99.580,99.712,99.858,100.000,100.175,100.348
8,경기,수원시,영통구,89.868,90.178,90.537,90.846,91.191,91.525,91.797,92.016,92.229,92.533,92.806,93.072,93.355,93.582,93.794,94.002,94.145,94.228,94.305,94.335,94.281,94.262,94.259,94.253,94.253,94.300,94.377,94.548,94.744,94.927,95.115,95.305,95.503,95.723,95.923,96.115,96.310,96.501,96.693,96.883,97.089,97.267,97.455,97.628,97.792,97.954,98.121,98.312,98.512,98.721,98.914,99.073,99.257,99.457,99.609,99.810,100.000,100.188,100.398
9,경기,성남시,성남시,86.679,87.018,87.362,87.714,88.088,88.470,88.807,89.154,89.461,89.739,90.047,90.344,90.734,91.095,91.425,91.763,91.977,92.089,92.161,92.124,92.037,92.017,92.038,92.075,92.189,92.289,92.417,92.599,92.780,92.964,93.175,93.396,93.599,93.855,94.156,94.473,94.806,95.136,95.468,95.767,96.057,96.310,96.544,96.732,96.905,97.107,97.308,97.527,97.760,98.058,98.338,98.580,98.890,99.201,99.468,99.727,100.000,100.283,100.550
10,경기,성남시,수정구,82.796,83.254,83.709,84.227,84.775,85.350,85.804,86.252,86.653,87.035,87.430,87.811,88.193,88.572,88.915,89.228,89.433,89.463,89.465,89.356,89.336,89.431,89.528,89.645,89.882,90.080,90.355,90.726,91.108,91.486,91.834,92.163,92.531,92.973,93.422,93.892,94.383,94.838,95.314,95.737,96.166,96.434,96.579,96.692,96.857,97.033,97.236,97.456,97.687,97.983,98.231,98.397,98.757,99.124,99.393,99.711,100.000,100.368,100.651
11,경기,성남시,중원구,88.733,89.129,89.555,89.938,90.356,90.745,91.123,91.557,91.913,92.266,92.629,93.018,93.416,93.802,94.180,94.538,94.730,94.685,94.584,94.414,94.224,94.072,94.059,94.123,94.165,94.201,94.243,94.337,94.440,94.581,94.721,94.869,95.022,95.212,95.412,95.626,95.821,96.033,96.286,96.525,96.745,96.994,97.205,97.395,97.563,97.745,97.940,98.121,98.280,98.510,98.730,98.909,99.159,99.446,99.635,99.819,100.000,100.195,100.390
12,경기,성남시,분당구,87.735,88.014,88.293,88.572,88.867,89.170,89.452,89.740,90.000,90.219,90.480,90.725,91.115,91.461,91.776,92.121,92.345,92.521,92.659,92.676,92.583,92.545,92.543,92.542,92.625,92.702,92.792,92.920,93.041,93.159,93.334,93.531,93.682,93.881,94.149,94.433,94.736,95.046,95.342,95.607,95.859,96.105,96.380,96.596,96.774,96.992,97.195,97.421,97.673,97.988,98.294,98.580,98.885,99.178,99.461,99.714,100.000,100.269,100.546
13,경기,의정부시,의정부시,92.686,93.024,93.370,93.701,94.001,94.273,94.537,94.790,95.022,95.226,95.458,95.707,95.958,96.206,96.446,96.663,96.855,96.926,96.859,96.794,96.747,96.698,96.690,96.667,96.642,96.630,96.619,96.631,96.680,96.750,96.818,96.936,97.004,97.119,97.257,97.436,97.585,97.753,97.929,98.047,98.167,98.305,98.447,98.606,98.705,98.844,98.947,99.068,99.170,99.271,99.371,99.470,99.599,99.691,99.793,99.914,100.000,100.118,100.232
14,경기,안양시,안양시,87.714,88.160,88.628,89.086,89.507,89.920,90.288,90.683,91.060,91.453,91.832,92.228,92.613,92.983,93.315,93.621,93.828,93.956,93.938,93.912,93.867,93.801,93.781,93.767,93.766,93.773,93.779,93.909,94.043,94.258,94.485,94.711,94.941,95.180,95.412,95.624,95.825,96.028,96.239,96.435,96.619,96.810,97.000,97.206,97.395,97.578,97.776,97.982,98.191,98.403,98.627,98.847,99.067,99.288,99.512,99.757,100.000,100.238,100.471
15,경기,안양시,만안구,88.973,89.292,89.638,90.018,90.371,90.712,91.035,91.375,91.684,92.006,92.303,92.634,92.971,93.316,93.636,93.933,94.127,94.246,94.289,94.316,94.303,94.293,94.284,94.280,94.278,94.280,94.283,94.380,94.476,94.662,94.884,95.114,95.336,95.576,95.837,96.022,96.222,96.407,96.611,96.796,96.972,97.156,97.340,97.536,97.717,97.892,98.078,98.267,98.459,98.647,98.830,99.012,99.200,99.396,99.600,99.805,100.000,100.196,100.394
16,경기,안양시,동안구,87.023,87.540,88.076,88.575,89.034,89.487,89.880,90.305,90.718,91.151,91.576,92.008,92.419,92.802,93.141,93.452,93.666,93.798,93.748,93.692,93.630,93.533,93.505,93.487,93.489,93.499,93.507,93.656,93.810,94.039,94.269,94.492,94.727,94.967,95.184,95.411,95.612,95.826,96.041,96.243,96.429,96.625,96.817,97.029,97.222,97.408,97.614,97.829,98.046,98.272,98.518,98.757,98.995,99.230,99.464,99.731,100.000,100.261,100.513
17,경기,부천시,부천시,88.641,88.942,89.293,89.621,89.959,90.280,90.627,90.983,91.347,91.719,92.096,92.482,92.884,93.255,93.610,93.927,94.145,94.272,94.351,94.377,94.375,94.374,94.379,94.384,94.398,94.417,94.440,94.603,94.741,94.970,95.207,95.434,95.503,95.677,95.852,96.022,96.199,96.366,96.524,96.685,96.849,97.015,97.181,97.346,97.519,97.691,97.878,98.074,98.266,98.457,98.666,98.871,99.105,99.335,99.570,99.794,100.000,100.193,100.389
18,경기,부천시,원미구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.546,95.557,95.731,95.900,96.068,96.237,96.401,96.556,96.713,96.868,97.026,97.183,97.343,97.503,97.669,97.854,98.045,98.238,98.433,98.644,98.848,99.092,99.330,99.571,99.794,100.000,100.193,100.387
19,경기,부천시,소사구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.610,95.789,95.938,96.094,96.242,96.393,96.540,96.680,96.819,96.966,97.117,97.264,97.410,97.595,97.754,97.936,98.126,98.310,98.488,98.705,98.915,99.134,99.355,99.584,99.802,100.000,100.191,100.382
20,경기,부천시,오정구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.992,95.099,95.294,95.491,95.680,95.898,96.093,96.276,96.466,96.669,96.868,97.073,97.270,97.471,97.675,97.871,98.076,98.270,98.465,98.668,98.873,99.098,99.322,99.553,99.785,100.000,100.198,100.401
21,경기,부천시,(구)원미구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,경기,부천시,(구)소사구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,경기,부천시,(구)오정구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,경기,광명시,광명시,86.696,87.088,87.519,87.937,88.342,88.763,89.155,89.553,89.950,90.342,90.748,91.159,91.569,91.977,92.341,92.656,92.885,93.020,93.104,93.161,93.167,93.180,93.190,93.214,93.229,93.251,93.269,93.364,93.502,93.731,93.921,94.093,94.256,94.397,94.567,94.757,94.938,95.158,95.380,95.613,95.832,96.061,96.338,96.659,96.917,97.156,97.405,97.660,97.914,98.184,98.445,98.727,98.986,99.238,99.487,99.750,100.000,100.245,100.494
25,경기,평택시,평택시,90.716,91.000,91.286,91.535,91.841,92.127,92.336,92.570,92.793,93.029,93.310,93.592,93.889,94.181,94.468,94.733,95.001,95.119,95.185,95.189,95.154,95.148,95.138,95.162,95.197,95.288,95.377,95.577,95.758,95.942,96.136,96.339,96.630,96.891,97.155,97.428,97.707,97.945,98.160,98.369,98.543,98.705,98.853,99.005,99.144,99.295,99.447,99.568,99.670,99.762,99.830,99.867,99.862,99.856,99.891,99.947,100.000,100.046,100.121
26,경기,동두천시,동두천시,95.263,95.457,95.653,95.905,96.154,96.416,96.667,96.901,97.095,97.289,97.503,97.731,97.979,98.220,98.468,98.674,98.814,98.872,98.861,98.837,98.817,98.792,98.784,98.780,98.777,98.770,98.767,98.778,98.788,98.799,98.809,98.818,98.828,98.843,98.873,98.878,98.900,98.926,98.971,99.029,99.140,99.245,99.290,99.343,99.379,99.419,99.468,99.541,99.584,99.625,99.685,99.734,99.793,99.846,99.896,99.948,100.000,100.053,100.094
27,경기,안산시,안산시,89.979,90.280,90.584,90.886,91.175,91.478,91.785,92.078,92.361,92.633,92.922,93.227,93.510,93.782,94.046,94.310,94.521,94.635,94.705,94.694,94.675,94.659,94.657,94.647,94.642,94.637,94.653,94.699,94.747,94.859,94.997,95.146,95.302,95.450,95.623,95.809,95.996,96.189,96.378,96.604,96.832,97.027,97.199,97.352,97.511,97.700,97.921,98.151,98.377,98.594,98.811,99.020,99.226,99.421,99.613,99.811,100.000,100.193,100.380
28,경기,안산시,상록구,90.010,90.282,90.556,90.835,91.109,91.393,91.672,91.964,92.241,92.522,92.797,93.083,93.382,93.658,93.932,94.207,94.415,94.524,94.596,94.606,94.590,94.585,94.583,94.578,94.574,94.581,94.595,94.641,94.704,94.806,94.982,95.141,95.312,95.487,95.663,95.843,96.028,96.212,96.396,96.605,96.813,97.020,97.208,97.392,97.570,97.746,97.950,98.166,98.388,98.600,98.811,99.020,99.227,99.422,99.615,99.810,100.000,100.194,100.383
29,경기,안산시,단원구,89.923,90.235,90.553,90.864,91.159,91.474,91.793,92.087,92.373,92.642,92.939,93.254,93.532,93.802,94.066,94.325,94.539,94.661,94.732,94.706,94.687,94.670,94.669,94.660,94.655,94.651,94.671,94.720,94.762,94.878,94.985,95.127,95.279,95.415,95.590,95.782,95.972,96.173,96.368,96.601,96.843,97.034,97.199,97.336,97.484,97.680,97.909,98.144,98.371,98.592,98.811,99.021,99.226,99.420,99.612,99.812,100.000,100.192,100.379
